subject,summary,press,wdate,link
저가매수 타이밍? '딥시크 타격' HD현대일렉트릭 순매수 1위[주식 초고수는 지금],미래에셋증권(006800)에서 거래하는 고수익 투자자들이 24일 오전 가장 많이 순매수한 종목은 HD현대일렉트릭(267260)으로 나타.. 서울경제 | 2025-01-31 11:53:10,서울경제,2025-01-31 11:53:10,https://n.news.naver.com/mnews/article/011/0004445246
딥시크발 ‘딥쇼크’… SK하이닉스 장중 11% 급락,코스피 전체는 0.1% 하락 출발 한미반도체 6%·삼성전자 2%↓ 인프라 관련 투자 감소 우려에 전력기기 종목들도 낙폭 커져 미국 3대.. 문화일보 | 2025-01-31 11:47:31,문화일보,2025-01-31 11:47:31,https://n.news.naver.com/mnews/article/021/0002687009
"SEC, 비트코인·이더리움 혼합 ETF 승인…알트코인 ETF 출시 가속화 기대","비트와이즈, 도지코인 ETF도 신청 미국에서 가상자산을 담고 있는 상장지수펀드(ETF) 출시가 탄력을 받고 있다. 이에 따라 알트코인 .. 매일경제 | 2025-01-31 11:45:08",매일경제,2025-01-31 11:45:08,https://n.news.naver.com/mnews/article/009/0005436313
이거 했더니 솔라나 일년 수익률 212%...단순 보유보다 20% 더 이득,보상 쌓이는 스테이킹하면 추가 수익 업비트 스테이킹 참여 3.8조 넘어 지난해 업비트에서 솔라나(SOL)를 1년간 스테이킹한 투자자는 .. 매일경제 | 2025-01-31 11:44:15,매일경제,2025-01-31 11:44:15,https://n.news.naver.com/mnews/article/009/0005436312
"딥시크 수혜?…애플, 아이폰 부진에도 주가 상승반전",애플의 주가가 실적 발표 후 시간외거래에서 상승 반전했다. 딥쇼크 쇼크로 애플의 뒤늦은 인공지능(AI) 투자 전략에 대한 재평가가 이뤄.. 이데일리 | 2025-01-31 11:39:09,이데일리,2025-01-31 11:39:09,https://n.news.naver.com/mnews/article/018/0005933868
"'딥시크 충격' SK하이닉스 울고·네이버 웃고…""전략 재점검해야""",'딥시크 충격'이 국내 증시에도 상륙하면서 AI(인공지능) 투자 판도가 뒤집어졌다. AI 대표 수혜 주로 주가 상승세를 달리던 SK하이.. 머니투데이 | 2025-01-31 11:19:47,머니투데이,2025-01-31 11:19:47,https://n.news.naver.com/mnews/article/008/0005147096
증권사 퇴직연금 운용금액 100조 돌파,작년 4분기 7.85%↑…103.9조 증권3사 실물이전 금액 9400억 퇴직연금 실물이전 제도 시행 3개월 만에 증권사의 퇴직연금 운용.. 헤럴드경제 | 2025-01-31 11:13:09,헤럴드경제,2025-01-31 11:13:09,https://n.news.naver.com/mnews/article/016/0002422046
"삼성전자·SK하이닉스 '철렁'…""다음 주까지 긴가민가""","● 삼성전자·SK하이닉스 급락, 조정일까 위기일까 '딥시크(Deepseek) 쇼크'로 삼성전자와 SK하이닉스가 조정을 받고 있는 가운데.. 한국경제TV | 2025-01-31 11:12:33",한국경제TV,2025-01-31 11:12:33,https://n.news.naver.com/mnews/article/215/0001196890
서학개미 1월 투심도 트럼프 2기 ‘실세’ 머스크로 향했다,테슬라·테슬라ETF 순매수 1·3위 엔비디아·브로드컴 AI칩도 호재 딥시크 충격 변동성엔 ‘주의’ 조언 2025년 을사년(乙巳年) 새해.. 헤럴드경제 | 2025-01-31 11:12:16,헤럴드경제,2025-01-31 11:12:16,https://n.news.naver.com/mnews/article/016/0002422045
'中 가성비 AI'에 발칵…딥시크 충격에 '비명' 쏟아진 종목,인공지능(AI) 서비스 확산 기대감에 한동안 올랐던 전력인프라주들이 일제 하락세를 타고 있다. 중국 딥시크가 '가성비 AI'를 내놓으면.. 한국경제 | 2025-01-31 11:03:16,한국경제,2025-01-31 11:03:16,https://n.news.naver.com/mnews/article/015/0005087851
기업거버넌스포럼 “파행적 고려아연 임시 주총에 국격 추락”,최대주주 영풍의 의결권을 기습적으로 배제하면서 파행적으로 진행된 고려아연의 임시주주총회에 대해 국격을 추락시키는 행위였다는 비판이 제기.. 데일리안 | 2025-01-31 10:56:13,데일리안,2025-01-31 10:56:13,https://n.news.naver.com/mnews/article/119/0002918531
"암호화폐 베테랑 ""비트코인 다음달 13만달러 돌파""",월가에서 암호화폐 베테랑으로 불리는 제프 켄드릭 스탠다드차타드(SC) 애널리스트가 비트코인 강세론을 주장하고 나섰다. 30일(현지시간).. 한국경제TV | 2025-01-31 10:43:15,한국경제TV,2025-01-31 10:43:15,https://n.news.naver.com/mnews/article/215/0001196881
"삼성운용 'KODEX 200타겟위클리커버드콜', 두 달만에 순자산 1000억 돌파",최근 ‘세금 없는’ 국내 주식 시세차익과 장내 파생상품 수익을 활용해 매월 고배당과 추가 수익을 추구하는 국내 자산 연계 타겟커버드콜에.. 파이낸셜뉴스 | 2025-01-31 10:34:36,파이낸셜뉴스,2025-01-31 10:34:36,https://n.news.naver.com/mnews/article/014/0005301814
"연휴 후 한국 증시, 반도체주 '딥시크 쇼크'",연휴를 마치고 개장한 코스피가 하락세로 출발했다. 연휴 기간 발생한 다양한 해외 이슈들이 한꺼번에 반영되며 지수에 영향을 미친 것으로 .. 아시아경제 | 2025-01-31 10:11:09,아시아경제,2025-01-31 10:11:09,https://n.news.naver.com/mnews/article/277/0005539669
메모리 양극화 심화에…삼성전자 4분기 반도체 영업익 2.9조(종합),역대 2번째 연간 300조원대 매출…연간 R&D·시설투자는 사상 최대 올해 '상저하고' 흐름 보일 듯…HBM3E 판매 확대 관건 삼성전.. 연합뉴스 | 2025-01-31 10:09:54,연합뉴스,2025-01-31 10:09:54,https://n.news.naver.com/mnews/article/001/0015184779
‘딥시크 쇼크’에 관련주 희비…‘반도체’ 울고 ‘AI소프트웨어’ 웃고,‘딥시크 쇼크’ 영향으로 반도체장비 관련주와 인공지능(AI)소프트웨어 관련주의 희비가 엇갈리고 있다. 31일 오전 9시 55분 현재 한.. 매일경제 | 2025-01-31 10:09:08,매일경제,2025-01-31 10:09:08,https://n.news.naver.com/mnews/article/009/0005436231
"""백종원 믿고 샀는데"" 신저가 찍은 더본코리아…99.99%가 '비명'",백종원 대표의 더본코리아가 장 중 2%대 내리며 52주 신저가를 기록했다. 31일 오전 9시55분 기준 코스피 시장에서 더본코리아는 전.. 머니투데이 | 2025-01-31 10:08:44,머니투데이,2025-01-31 10:08:44,https://n.news.naver.com/mnews/article/008/0005147053
"미래운용 ‘TIGER 미국필라델피아AI반도체나스닥’, 순자산 3000억 돌파",미래에셋자산운용은 ‘TIGER 미국필라델피아AI반도체나스닥’ 상장지수펀드(ETF)의 순자산이 3000억원을 돌파했다고 31일 밝혔다. .. 이데일리 | 2025-01-31 10:07:09,이데일리,2025-01-31 10:07:09,https://n.news.naver.com/mnews/article/018/0005933797
‘반도체 뒷걸음질’ 삼성전자…외국인 보유 비중 2년來 최저 [투자360],"50.24%…2023년 1월 이후 최저 외인 6개월 순매도 1위, 2위도 우선주 증권사 7곳 이달 목표주가 하향 ‘가성비 AI 모델’ .. 헤럴드경제 | 2025-01-31 10:02:10",헤럴드경제,2025-01-31 10:02:10,https://n.news.naver.com/mnews/article/016/0002421966
“투자자 99%가 손실이라니”…리니지 제국 다시 부활할까 [K주식 이걸 사? 말아?],"104만원→17만원 4년 만에 주저앉은 엔씨소프트 주가입니다. 한때 리니지 진성 유저, 이른바 ‘린저씨’들의 사랑을 듬뿍 받으며 국내 .. 매일경제 | 2025-01-31 10:00:10",매일경제,2025-01-31 10:00:10,https://n.news.naver.com/mnews/article/009/0005436226
딥시크 충격에 SK하이닉스 약세…네이버·카카오 급등,설 연휴를 끝내고 개장한 국내 증시가 하락 출발했다. 연휴 기간 글로벌 증시에 충격을 안긴 중국 인공지능(AI) 기업 딥시크의 영향이 .. 아시아경제 | 2025-01-31 09:58:01,아시아경제,2025-01-31 09:58:01,https://n.news.naver.com/mnews/article/277/0005539654
"""언젠간 오르겠지"" 버텼는데 적자 확대…호텔신라 목표가도 '뚝뚝'",지난해 4분기 부진한 실적을 낸 호텔신라가 장 중 3%대 하락 중이다. 호텔신라에 대한 증권가의 시선이 낮아진다. 31일 오전 9시 3.. 머니투데이 | 2025-01-31 09:49:16,머니투데이,2025-01-31 09:49:16,https://n.news.naver.com/mnews/article/008/0005147039
`딥시크 쇼크` 국장 덮쳤다…SK하이닉스 10%대↓,엔비디아 17% 폭락 여파 중국의 저비용 인공지능(AI) 딥시크(DeepSeek)의 등장 충격에 국내 주식시장도 요동치고 있다. 설 명.. 디지털타임스 | 2025-01-31 09:42:07,디지털타임스,2025-01-31 09:42:07,https://n.news.naver.com/mnews/article/029/0002932300
"현금부자 주목, KODEX 200타겟위클리커버드콜…순자산 1000억 돌파",국내 자산과 연계된 타겟커버드콜 상품에 투자자 관심이 커진다. 1억원을 투자하면 월 142만원을 받을 수 있는데 세금은 3만원 수준이라.. 머니투데이 | 2025-01-31 09:41:32,머니투데이,2025-01-31 09:41:32,https://n.news.naver.com/mnews/article/008/0005147034
"허선호 미래에셋증권 대표 ""서학개미 13조 벌어, 중국·인도로 분산투자""",허선호 미래에셋증권 대표가 최근 투자자들에게 보낸 투자레터를 보내 지난해 성과를 소개하고 투자 포트폴리오를 다양화 하겠다는 의지를 강조.. 머니S | 2025-01-31 09:40:46,머니S,2025-01-31 09:40:46,https://n.news.naver.com/mnews/article/417/0001054889
“미·중 AI 패권전쟁 시작됐다”…엔비디아 누른 ‘가성비 AI’ 딥시크 파장 어디까지? [투자360],"中 AI 스타트업 딥시크, 저비용 고성능 AI 모델 개발 비용효율적 AI 등장에 시장 ‘흔들’ “AI 산업엔 호재 엔비디아엔 악재” [.. 헤럴드경제 | 2025-01-31 09:40:08",헤럴드경제,2025-01-31 09:40:08,https://n.news.naver.com/mnews/article/016/0002421937
"""네이버도 할 수 있는 거 아냐?""…'딥시크 등장'에 주가 급등",중국 생성형 인공지능(AI) '딥시크'가 저비용으로 챗GPT와 유사한 성능의 AI 추론 모델을 만들어내면서 국내 증시에서 AI 소프트웨.. 한국경제 | 2025-01-31 09:38:17,한국경제,2025-01-31 09:38:17,https://n.news.naver.com/mnews/article/015/0005087807
"하이닉스 끌어내린 딥시크, AI 소프트웨어엔 수혜…네이버 6%↑[핫종목]",네이버(035420)가 중국 인공지능(AI) 스타트업 딥시크의 수혜주로 떠오르며 주가 상승세를 기록하고 있다. 31일 한국거래소에 따르.. 뉴스1 | 2025-01-31 09:37:17,뉴스1,2025-01-31 09:37:17,https://n.news.naver.com/mnews/article/421/0008047863
"기다리던 엔비디아 HBM 납품 소식인데…삼성전자, 2%대 하락[핫종목]",삼성전자(005930)가 엔비디아에 5세대 고대역폭메모리(HBM) HBM3E 8단 제품을 납품했다는 소식에도 31일 하락 중이다. 이날.. 뉴스1 | 2025-01-31 09:34:41,뉴스1,2025-01-31 09:34:41,https://n.news.naver.com/mnews/article/421/0008047854
'딥시크 쇼크' 20만닉스도 위태…반도체주 줄줄이 '휘청',SK하이닉스가 장 초반 11%대 하락했다. 반도체주 대부분이 약세다. 중국 AI(인공지능) 스타트업 '딥시크'발 충격 여파다. 31일 .. 머니투데이 | 2025-01-31 09:34:18,머니투데이,2025-01-31 09:34:18,https://n.news.naver.com/mnews/article/008/0005147025
"앱트뉴로사이언스-에이프로젠, 파킨슨병 치료제 공동개발 계약 체결",연내 라이선스아웃 목표 국내 바이오시밀러 기업 에이프로젠은 앱트뉴로사이언스와 파킨슨병 치료제를 올해 내에 라이선스 아웃하고 특허권리 범.. 매일경제 | 2025-01-31 09:34:09,매일경제,2025-01-31 09:34:09,https://n.news.naver.com/mnews/article/009/0005436216
딥시크發 충격에…전력기기株 일제히 급락세[핫스탁],중국 인공지능(AI) 스타트업 딥시크(DeepSeek)발 충격에 전력기기 관련주들의 주가가 일제히 급락세를 보이고 있다. 앞서 전력주는.. 뉴시스 | 2025-01-31 09:30:45,뉴시스,2025-01-31 09:30:45,https://n.news.naver.com/mnews/article/003/0013039932
'딥시크 쇼크'에 전선·전력주 일제히 급락,중국 생성형 인공지능(AI) '딥시크' 충격파에 설 연휴 휴장을 끝내고 돌아온 국내 증시에서 전선·전력주(株) 주가가 일제히 급락하고 .. 한국경제 | 2025-01-31 09:28:13,한국경제,2025-01-31 09:28:13,https://n.news.naver.com/mnews/article/015/0005087803
"'딥시크 충격' 장중 20만닉스 붕괴…""수혜주"" 이 종목들은 올랐다",'딥시크 충격'이 국내 증시에까지 영향을 미쳤다. 코스피는 설 연휴 이후 개장하자마자 1% 이상 빠지고 있다. 특히 AI(인공지능) 수.. 머니투데이 | 2025-01-31 09:25:51,머니투데이,2025-01-31 09:25:51,https://n.news.naver.com/mnews/article/008/0005147023
"""나랑 같은 코인 샀는데""…1년 후 20% 더 높은 수익 낸 비결",업비트에서 1년 전 솔라나(SOL)를 스테이킹한 투자자의 수익률이 212%에 이르는 것으로 나타났다. 단순 보유보다 20% 높은 수익률.. 머니투데이 | 2025-01-31 09:24:45,머니투데이,2025-01-31 09:24:45,https://n.news.naver.com/mnews/article/008/0005147022
"삼성KODEX 200타겟위클리커버드콜, 두달만에 순자산 1천억",삼성자산운용은 최초로 선보인 국내 타겟커버드콜 ETF인 ‘KODEX 200타겟위클리커버드콜’의 순자산이 1000억원을 돌파했다고 31일.. 아시아경제 | 2025-01-31 09:24:34,아시아경제,2025-01-31 09:24:34,https://n.news.naver.com/mnews/article/277/0005539621
'딥시크'가 SK하이닉스 끌어내렸다…9%대 급락 [핫종목],엔비디아에 고대역폭메모리(HBM)를 공급하는 SK하이닉스(000660)가 딥시크 여파에 급락 중이다. 31일 오전 9시 15분 SK하이.. 뉴스1 | 2025-01-31 09:19:19,뉴스1,2025-01-31 09:19:19,https://n.news.naver.com/mnews/article/421/0008047826
"코스피, 딥시크 충격에 장중 2500선 내줘…SK하이닉스 10%↓",코스피가 장중 2500선을 내줬다. 딥시크 충격에 반도체주가 약세를 보이면서다. 31일 오전 9시9분 현재 코스피는 전장 대비 30.9.. 한국경제 | 2025-01-31 09:16:10,한국경제,2025-01-31 09:16:10,https://n.news.naver.com/mnews/article/015/0005087795
장 열리자 마자 '딥시크 쇼크'…SK하이닉스 개미 '비명',SK하이닉스가 31일 장 초반 10% 넘게 하락하는 등 반도체주가 동반 급락하고 있다. 설 연휴 기간 전해진 중국의 인공지능(AI) 스.. 한국경제 | 2025-01-31 09:14:19,한국경제,2025-01-31 09:14:19,https://n.news.naver.com/mnews/article/015/0005087794
"코스피, 딥시크 충격에 1%대 약세…SK하이닉스 10%↓",코스피가 개인과 외국인의 팔자에 장 초반 1%대 밀리고 있다. 긴 설 연휴(27~30일) 동안 반영하지 못한 중국 AI 딥시크 충격과 .. 이데일리 | 2025-01-31 09:14:17,이데일리,2025-01-31 09:14:17,https://n.news.naver.com/mnews/article/018/0005933720
설 연휴 이슈 일시 반영… 코스피·코스닥 하락 출발,설 연휴 기간 글로벌 증시를 뒤흔든 중국의 오픈소스 인공지능(AI) 딥시크(DeepSeek) 악재와 미국의 기준금리 동결 소식이 반영되.. 조선비즈 | 2025-01-31 09:14:15,조선비즈,2025-01-31 09:14:15,https://n.news.naver.com/mnews/article/366/0001050335
"코스닥, 딥시크 쇼크 여파 하락 출발",설 연휴를 마친 코스닥 지수가 하락 출발했다. 사진=REUTERS 31일 엠피닥터에 따르면 이날 코스닥 지수는 전 거래일 대비 0.42.. 이데일리 | 2025-01-31 09:13:08,이데일리,2025-01-31 09:13:08,https://n.news.naver.com/mnews/article/018/0005933717
코인 스테이킹 수익률이 높은 까닭,지난 한해 동안 솔라나(SOL)를 직접 보유한 것보다 가상자산 거래소의 스테이킹 서비스를 이용했을 때 수익률이 더 높은 것으로 나타났다.. 비즈워치 | 2025-01-31 09:06:08,비즈워치,2025-01-31 09:06:08,https://n.news.naver.com/mnews/article/648/0000032910
"""구형 GPU로 구현한 딥시크 등장…엔비디아에 악재""-iM증권",중국 스타트업이 내놓은 인공지능(AI) 딥시크의 등장으로 AI투자의 효율성 문제가 부각될 경우 AI 반도체 선두업체인 미국 엔비디아에 .. 디지털타임스 | 2025-01-31 09:05:08,디지털타임스,2025-01-31 09:05:08,https://n.news.naver.com/mnews/article/029/0002932293
"키움증권 ""삼성전기, 중국발 AI 수혜 기대…업종 최선호주""","키움증권(039490)은 31일 삼성전기(009150)에 대해 ""연중 인공지능(AI)과 중국발 모멘텀이 지속될 것으로 예상된다""며 비중.. 뉴스1 | 2025-01-31 08:51:42",뉴스1,2025-01-31 08:51:42,https://n.news.naver.com/mnews/article/421/0008047763
"“LG, ‘6조 대어’ LG CNS 상장 영향 크지 않을 것”…목표가↓",하나증권은 31일 LG에 대해 자회사 지분가치가 감소한 데다 ‘몸값 6조원’ 대어 LG CNS 상장에 따른 영향은 크지 않을 것이라며 .. 매일경제 | 2025-01-31 08:43:07,매일경제,2025-01-31 08:43:07,https://n.news.naver.com/mnews/article/009/0005436192
"中 저비용 AI 충격에 韓美 반도체株 흔들… 트럼프發 통상압박, 대응 본격화 [AI PRISM*주식 투자자 뉴스]",▲ AI PRISM* 맞춤형 경제 브리핑 * 편집자 주 : ‘AI PRISM’(Personalized Report & Insight S.. 서울경제 | 2025-01-31 08:41:13,서울경제,2025-01-31 08:41:13,https://n.news.naver.com/mnews/article/011/0004445145
"앱트뉴로사이언스-에이프로젠, '파킨슨병 치료제' 공동개발 계약 체결 “연내 LO 목표”",국내 바이오시밀러 기업 에이프로젠은 앱트뉴로사이언스와 파킨슨병 치료제를 올해 내에 라이선스 아웃(LO)하고 특허권리 범위를 대폭 확장하.. 파이낸셜뉴스 | 2025-01-31 08:41:09,파이낸셜뉴스,2025-01-31 08:41:09,https://n.news.naver.com/mnews/article/014/0005301713
AI 기술패권 판도 변화·美 관세 압박 가시화… 금융 시장 3대 변수 부상 [AI PRISM*글로벌 투자자 뉴스],▲ AI PRISM* 맞춤형 경제 브리핑 * 편집자 주 : ‘AI PRISM’(Personalized Report & Insight S.. 서울경제 | 2025-01-31 08:41:08,서울경제,2025-01-31 08:41:08,https://n.news.naver.com/mnews/article/011/0004445143
"앱트뉴로사이언스-에이프로젠, 파킨스병 치료제 공동개발 계약 체결",바이오시밀러 전문기업 에이프로젠은 앱트뉴로사이언스(구 지오릿에너지)와 파킨슨병 치료제를 연내 라이선스 아웃하고 특허권리 범위를 확장하기.. 머니투데이 | 2025-01-31 08:40:25,머니투데이,2025-01-31 08:40:25,https://n.news.naver.com/mnews/article/008/0005146988
